[run_eval] model=Qwen/Qwen3.5-4B extractor_model=MiniMax-M2.7 judge_model=MiniMax-M3 benchmarks=edubench
loaded 3797 items for benchmark=edubench
extractions: 0 cached, 3797 to run
extract 264/3797 item=en_QG_529c872bbbce4b75 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 265/3797 item=en_QG_52c0844b153dcd95 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 266/3797 item=en_QG_b7f43910245c906e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 267/3797 item=en_QG_596e3e8e43fdaabe -> '{"judge_model": "MiniMax-M3", "scores": '
extract 268/3797 item=en_QG_cb4b24433e641262 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 269/3797 item=en_QG_90a14f7121b74616 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 270/3797 item=en_QG_54228e9010d93964 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 271/3797 item=en_QG_a46583f297d06b6b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 272/3797 item=en_QG_58dfd6663bbea21b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 273/3797 item=en_QG_8c4ba67035c5a591 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 274/3797 item=en_QG_eb302a657b2220e3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 275/3797 item=en_QG_d140ebc6105f7c23 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 276/3797 item=en_QG_c4836f567634c210 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 277/3797 item=en_QG_3350de437c6cd4d8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 278/3797 item=en_QG_9dd8490aac52af35 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 279/3797 item=en_QG_4d3fad75d3b8d461 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 280/3797 item=en_QG_99a56a4f5cee5bd2 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 281/3797 item=en_QG_927e1e5231d79476 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 282/3797 item=en_QG_f485fc67f662e3a6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 283/3797 item=en_QG_8373a21a25f3af73 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 284/3797 item=en_QG_4a6cad74e49ba7a9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 285/3797 item=en_QG_6cf0f6f5d6c972b1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 286/3797 item=en_QG_0b95143e3ffeb369 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 287/3797 item=en_QG_307260659679ba1e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 288/3797 item=en_QG_f0478b3132a36bd1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 289/3797 item=en_QG_9fcda44e24456a2f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 290/3797 item=en_QG_d195e8d455426c64 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 291/3797 item=en_QG_1823ba9537b5f841 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 292/3797 item=en_QG_147d0f6db86b4f45 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 293/3797 item=en_QG_888cdc522c408120 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 294/3797 item=en_QG_d60d621c1f5d1be7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 295/3797 item=en_QG_3454a7d7ed4c9add -> '{"judge_model": "MiniMax-M3", "scores": '
extract 296/3797 item=en_QG_f06671bc9b54794a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 297/3797 item=en_QG_1ab05d516bf92178 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 298/3797 item=en_QG_9cd0283199472e41 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 299/3797 item=en_QG_d93cd731bb576515 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 300/3797 item=en_QG_91254685af4b4b1c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 301/3797 item=en_QG_90291e339f85d633 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 302/3797 item=en_QG_5d6a377d5a08feb9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 303/3797 item=en_QG_bbe0be2b87db7dca -> '{"judge_model": "MiniMax-M3", "scores": '
extract 304/3797 item=en_QG_a1dfd55ae103f66e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 305/3797 item=en_QG_283835f765738e96 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 306/3797 item=en_QG_b50357f01632a5c3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 307/3797 item=en_QG_85f6e768b16b70f5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 308/3797 item=en_QG_a70a57bc80fc646d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 309/3797 item=en_QG_c221eaa125d531f6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 310/3797 item=en_QG_05e3dacb06438a72 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 311/3797 item=en_QG_312c2fb0a5ad2245 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 312/3797 item=en_QG_16d2589a0e76fd85 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 313/3797 item=en_QG_5edc6c41588e3400 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 314/3797 item=en_QG_3e2d0930e5a50405 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 315/3797 item=en_QG_55448fcbf2d1368d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 316/3797 item=en_QG_46525b8fcf8aecf5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 317/3797 item=en_QG_6b4b206f7270d236 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 318/3797 item=en_QG_53ec7b4cf8fbbefb -> '{"judge_model": "MiniMax-M3", "scores": '
extract 319/3797 item=en_QG_37ad3441c422c175 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 320/3797 item=en_QG_a0e604aafd09e6c0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 321/3797 item=en_QG_ec9ff89a018cc8e7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 322/3797 item=en_QG_3799a49031321484 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 323/3797 item=en_QG_84075822ce63f50b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 324/3797 item=en_QG_29e9f11db262f499 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 325/3797 item=en_QG_e64822b3064d93ba -> '{"judge_model": "MiniMax-M3", "scores": '
extract 326/3797 item=en_QG_7a69566e4798cc8c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 327/3797 item=en_QG_9ec90671089bc445 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 328/3797 item=en_QG_36dfa0271b981103 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 329/3797 item=en_QG_a3a7c5f279a9827c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 330/3797 item=en_QG_aaf2092da109f332 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 331/3797 item=en_QG_989952b7467aad36 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 332/3797 item=en_QG_4d2ceee52ae4e237 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 333/3797 item=en_QG_0b55aebac18860c0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 334/3797 item=en_QG_a9391a911ea255fb -> '{"judge_model": "MiniMax-M3", "scores": '
extract 335/3797 item=en_QG_a8fc202a15ffe300 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 336/3797 item=en_QG_b638fb754a206de5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 337/3797 item=en_QG_ee2ad45535994253 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 338/3797 item=en_QG_fbf916ad4d7d5fc9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 339/3797 item=en_QG_8413dc92b017f2d4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 340/3797 item=en_QG_f70877db444bc76a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 341/3797 item=en_QG_920c26b75016d5b8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 342/3797 item=en_QG_9944acd44bbdc75d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 343/3797 item=en_QG_98b2f99771d5b9a3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 344/3797 item=en_QG_08bd9925f5278d16 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 345/3797 item=en_QG_8c00e4f2b26c5dc6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 346/3797 item=en_QG_b2193ae75604abd2 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 347/3797 item=en_QG_c26dd2df0328b54d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 348/3797 item=en_QG_f326969846cc8605 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 349/3797 item=en_QG_7316b50d8c98a25b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 350/3797 item=en_QG_1ddd877c34836348 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 351/3797 item=en_QG_cf0c4c2deb79aa27 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 352/3797 item=en_QG_f83c36765d178009 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 353/3797 item=en_QG_2bfcebe9b8c7df3c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 354/3797 item=en_QG_68ff85f3e61abd0c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 355/3797 item=en_QG_2b0ea572b2b6627a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 356/3797 item=en_QG_32b92c90c64afbbd -> '{"judge_model": "MiniMax-M3", "scores": '
extract 357/3797 item=en_QG_4eeb05ad358f5a64 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 358/3797 item=en_QG_35279fa65730da04 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 359/3797 item=en_QG_7a6c5564977261d9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 360/3797 item=en_QG_f0262e3d0aa2b005 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 361/3797 item=en_QG_51391725f386e6f2 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 362/3797 item=en_QG_1948cd03618ea7ff -> '{"judge_model": "MiniMax-M3", "scores": '
extract 363/3797 item=en_QG_3a78011af40da68d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 364/3797 item=en_QG_381789bd28b6f628 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 365/3797 item=en_QG_93d55f1e7ee089ec -> '{"judge_model": "MiniMax-M3", "scores": '
extract 366/3797 item=en_QG_c877cb2516945686 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 367/3797 item=en_QG_48b5cd30fa7e095c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 368/3797 item=en_QG_3f326be264dc2618 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 369/3797 item=en_QG_eb4fea553e684fff -> '{"judge_model": "MiniMax-M3", "scores": '
extract 370/3797 item=en_QG_b47d217d36042ca4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 371/3797 item=en_QG_b084c95546f5e39c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 372/3797 item=en_QG_5be078321848deb3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 373/3797 item=en_QG_f29b78c1b3e54333 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 374/3797 item=en_QG_0b2ba1dc9e7d5287 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 375/3797 item=en_QG_18d96b73dae19520 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 376/3797 item=en_QG_00eb82c8551f7e45 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 377/3797 item=en_QG_fc205cf28df0ebf1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 378/3797 item=en_QG_f9efe0b56ac7c677 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 379/3797 item=en_QG_12bc5b763cf65c16 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 380/3797 item=en_QG_d69a90a7b8483e21 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 381/3797 item=en_QG_fb9e5f0501582b8a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 382/3797 item=en_QG_27121effe035602b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 383/3797 item=en_QG_7fc810eb3b82fc68 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 384/3797 item=en_QG_3e105fd2c7490285 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 385/3797 item=en_QG_33061cdd536af0b8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 386/3797 item=en_QG_ae5db27bec3794f8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 387/3797 item=en_QG_40feea70d7c6d1ff -> '{"judge_model": "MiniMax-M3", "scores": '
extract 388/3797 item=en_QG_e23468a124b8b2f0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 389/3797 item=en_QG_4c735a3d78f1f74a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 390/3797 item=en_QG_45130fa60b5023d5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 391/3797 item=en_QG_746e0fded45bc13b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 392/3797 item=en_QG_a9ddfd4ecaffa541 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 393/3797 item=en_QG_994f892c2329c823 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 394/3797 item=en_QG_7a3288d03bebe62c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 395/3797 item=en_QG_514bf58c515bc778 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 396/3797 item=en_QG_4911c0ecdbf15da6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 397/3797 item=en_QG_475fed8b9ce8bf4f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 398/3797 item=en_QG_39f1595c6623bcf1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 399/3797 item=en_QG_d6532849f84973c6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 400/3797 item=en_QG_3043fc7c57ff30e1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 401/3797 item=en_QG_524fc5f8c0353bc6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 402/3797 item=en_QG_a11b2f2cc08a2d48 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 403/3797 item=en_QG_9f9cc41371644f57 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 404/3797 item=en_QG_fb88856f68f8ff94 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 405/3797 item=en_QG_e584cfea288ecc51 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 406/3797 item=en_QG_ae799c1ac4a92802 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 407/3797 item=en_QG_ad9962f6f279ddc6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 408/3797 item=en_QG_062167bb42245155 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 409/3797 item=en_QG_2873a29938460cd4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 410/3797 item=en_QG_e942b0c2e83a9fab -> '{"judge_model": "MiniMax-M3", "scores": '
extract 411/3797 item=en_QG_065084dfd19edbb6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 412/3797 item=en_QG_c82714889ffa6113 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 413/3797 item=en_QG_9d0dd1eba0f685c0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 414/3797 item=en_QG_181c68fb2884a76e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 415/3797 item=en_QG_13556ea8676cf6af -> '{"judge_model": "MiniMax-M3", "scores": '
extract 416/3797 item=en_QG_ce20af3f5ad71e39 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 417/3797 item=en_QG_890284e5187a446d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 418/3797 item=en_QG_a18334e382b472bc -> '{"judge_model": "MiniMax-M3", "scores": '
extract 419/3797 item=en_QG_88de5980a57ec177 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 420/3797 item=en_QG_377d42755aba8ced -> '{"judge_model": "MiniMax-M3", "scores": '
extract 421/3797 item=en_QG_d2832f6ed5af6a74 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 422/3797 item=en_QG_5e66f45d037e099e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 423/3797 item=en_QG_a7f6367567a427f0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 424/3797 item=en_QG_afdd2f5d1ec2ef83 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 425/3797 item=en_QG_e275dd42e5626452 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 426/3797 item=en_QG_13c32f0fad7fb4c2 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 427/3797 item=en_QG_58026fb623ba377d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 428/3797 item=en_QG_cae95bc869dfaca9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 429/3797 item=en_QG_6b025338836b67c3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 430/3797 item=en_QG_9c14ee2c66fa64ca -> '{"judge_model": "MiniMax-M3", "scores": '
extract 431/3797 item=en_QG_19bbf6447367b34b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 432/3797 item=en_QG_903718398a1e3ef4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 433/3797 item=en_QG_7a2829e8f6d0813a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 434/3797 item=en_QG_056bd12c27248ba6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 435/3797 item=en_QG_f70f1250093b084e -> '{"judge_model": "MiniMax-M3", "scores": '
extract 436/3797 item=en_QG_8199b3c00d875c4d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 437/3797 item=en_QG_7e9db01a8f13319c -> '{"judge_model": "MiniMax-M3", "scores": '
extract 438/3797 item=en_QG_2bc13e1587c49310 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 439/3797 item=en_QG_53995e6d5e955255 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 440/3797 item=en_QG_32d62cabd58d1932 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 441/3797 item=en_QG_1d5d80f5395eb0f4 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 442/3797 item=en_QG_ddb12751dbd51fce -> '{"judge_model": "MiniMax-M3", "scores": '
extract 443/3797 item=en_QG_e6f00a4bfd5dceb1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 444/3797 item=en_QG_98e924a0c4751b28 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 445/3797 item=en_QG_b55b7a30162993ca -> '{"judge_model": "MiniMax-M3", "scores": '
extract 446/3797 item=en_QG_77ecd33cfae31662 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 447/3797 item=en_QG_7782ab15cd166b93 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 448/3797 item=en_QG_4aee873ad4942073 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 449/3797 item=en_QG_d3c008bf7ff954b5 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 450/3797 item=en_QG_e18f4ce5132711a1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 451/3797 item=en_QG_20536030fc4a1da6 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 452/3797 item=en_QG_d8d0002ebb497f77 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 453/3797 item=en_QG_2906ecffa9d2af75 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 454/3797 item=en_QG_f644c081951c0299 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 455/3797 item=en_QG_68eba1315e004057 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 456/3797 item=en_QG_e6de6d7e9a467164 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 457/3797 item=en_QG_8f749a7474ef5851 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 458/3797 item=en_QG_df12b51b2a377cf8 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 459/3797 item=en_QG_d1e4b79f65b6c99d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 460/3797 item=en_QG_3195b1c81413cb67 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 461/3797 item=en_QG_e8d54af3df4ba3e0 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 462/3797 item=en_QG_623d0a2999c1ed4a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 463/3797 item=en_QG_3c84be8a55587071 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 464/3797 item=en_QG_4c7ad4c65282bb59 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 465/3797 item=en_QG_4276ef1ce939cab3 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 466/3797 item=en_QG_eadda9d37a43e6ac -> '{"judge_model": "MiniMax-M3", "scores": '
extract 467/3797 item=en_QG_45445a8dfcfab52f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 468/3797 item=en_QG_92f1717c181e434d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 469/3797 item=en_QG_cf05d50f629556b9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 470/3797 item=en_QG_cb6d838439fc21ef -> '{"judge_model": "MiniMax-M3", "scores": '
extract 471/3797 item=en_QG_b21c829039b92127 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 472/3797 item=en_QG_f91bef02a5be8e34 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 473/3797 item=en_QG_cb4510998a2a3a4a -> '{"judge_model": "MiniMax-M3", "scores": '
extract 474/3797 item=en_QG_ac4bd40b57f50e49 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 475/3797 item=en_QG_fbd61b22d6db1943 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 476/3797 item=en_QG_521be0a616f18a3f -> '{"judge_model": "MiniMax-M3", "scores": '
extract 477/3797 item=en_QG_9a2fc4377c7bd139 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 478/3797 item=en_QG_e58fbdbda429b64b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 479/3797 item=en_QG_e1a0ebc032451fdf -> '{"judge_model": "MiniMax-M3", "scores": '
extract 480/3797 item=en_QG_a54e8918ffffe290 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 481/3797 item=en_QG_6065734afd708d3d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 482/3797 item=en_QG_a93900953ab02ab7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 483/3797 item=en_QG_70af44786e980ef1 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 484/3797 item=en_QG_4df05e0c03fd5768 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 485/3797 item=en_QG_384e2b840df7ac4b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 486/3797 item=en_QG_02db841746ede991 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 487/3797 item=en_QG_364848103a53b5be -> '{"judge_model": "MiniMax-M3", "scores": '
extract 488/3797 item=en_QG_b745ff0ac4feb881 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 489/3797 item=en_QG_dc4fd113213f0cfc -> '{"judge_model": "MiniMax-M3", "scores": '
extract 490/3797 item=en_QG_3b5dc7cf30de58e9 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 491/3797 item=en_QG_34aad2e7da1bb954 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 492/3797 item=en_QG_26f7284cf0e0779d -> '{"judge_model": "MiniMax-M3", "scores": '
extract 493/3797 item=en_QG_b89bac35c427a719 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 494/3797 item=en_QG_76ea2db5a182e21b -> '{"judge_model": "MiniMax-M3", "scores": '
extract 495/3797 item=en_QG_d7d300549d600dc7 -> '{"judge_model": "MiniMax-M3", "scores": '
extract 496/3797 item=en_QG_2421ffbf889aaf31 -> '{"judge_model": "MiniMax-M3", "scores": '
